Feat0;Feat1;Feat2;Feat3;Feat4;Feat5;Feat6;Feat7;Feat8;Feat9;Feat10;Feat11;Feat12;Feat13;Feat14;Feat15;Feat16;Feat17;Target
0;1;1;24360;444;-20;-31;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;32930;271;-16;-7;0;1;0;1;0;0;0;0;0;3000;3000;0
1;1;1;39330;409;6;10;0;6;4;2;0;0;0;0;0;8200;6000;1
1;0;1;394660;1764;-2;8;0;3;1;1;1;0;0;0;0;35900;30000;1
1;1;1;9730;488;-71;-47;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;28140;443;-6;-14;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;37520;843;13;57;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;424650;1069;1;7;0;2;0;2;0;0;0;0;0;6000;4000;0
0;0;0;4580;91;-72;-50;0;1;0;1;0;0;0;0;0;1000;1000;0
1;1;1;18180;609;-47;-36;1;0;0;0;0;0;0;0;0;0;0;0
1;0;1;19990;669;-64;-18;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;6930;68;-45;-73;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;7770;300;-57;-33;0;1;0;0;1;0;0;0;0;20000;20000;0
0;0;1;41740;331;37;29;0;2;2;0;0;0;0;0;0;1100;700;0
1;0;1;464220;1808;16;10;0;2;1;0;1;0;0;0;0;40700;40000;0
0;0;1;23400;140;-20;-24;0;3;3;0;0;0;0;0;0;2000;800;0
1;0;1;39100;868;36;10;0;1;0;0;1;0;0;0;0;30000;30000;0
0;0;1;19170;430;-1;29;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;5480;236;-20;37;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;11320;514;-15;33;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;36910;455;6;-18;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;23710;481;-25;-42;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;60200;449;32;24;0;5;3;2;0;0;0;0;0;9200;5000;0
0;0;1;65760;772;177;68;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2210;34;-64;-51;0;2;1;1;0;0;0;0;0;3400;3000;0
0;1;0;19030;46;20;0;0;1;0;1;0;0;0;0;0;9000;9000;0
1;1;1;40560;1130;82;90;0;2;2;0;0;0;0;0;0;1200;700;0
0;0;0;7090;220;-38;-10;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;11190;27;4;-32;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;450060;2019;-33;-2;0;3;0;3;0;0;0;0;0;14000;8000;0
1;1;1;32240;702;77;47;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;39980;629;14;43;1;2;1;1;0;0;0;0;0;2800;2000;0
0;0;0;950;46;-68;15;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;446210;1030;-40;-32;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;29720;368;12;-14;0;1;0;1;0;0;0;0;0;4000;4000;0
1;0;1;20670;376;-25;-10;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;29560;112;22;103;1;0;0;0;0;0;0;0;0;0;0;0
1;1;1;25450;504;-15;-3;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;19370;63;-49;-20;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;19910;568;-42;-3;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;20890;386;-25;-18;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;10920;136;58;-16;0;1;1;0;0;0;0;0;0;200;200;0
0;1;1;59840;696;124;7;0;2;1;1;0;0;0;0;0;6300;6000;1
0;1;1;14050;228;-45;-55;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;18820;396;-45;-28;0;0;0;0;0;0;0;0;0;0;0;1
0;0;1;5710;195;-77;-61;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;8620;201;-51;-37;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;26220;707;51;22;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;67040;785;111;84;0;2;2;0;0;0;0;0;0;1600;900;0
0;0;0;270490;865;83;78;0;0;0;0;0;0;0;0;0;0;0;0
1;0;1;25090;383;78;30;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;3030;29;15;-28;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;5400;39;2;-2;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;36230;822;177;151;1;1;0;1;0;0;0;0;0;8000;8000;0
0;0;0;3610;154;-67;-55;0;0;0;0;0;0;0;0;0;0;0;0
1;1;1;30220;592;6;-6;1;1;1;0;0;0;0;0;0;100;100;0
